"country","year","iso3","exrates"
"Angola",2020-07-01,"AGO",571.7308611
"Angola",2020-06-01,"AGO",589.3571136
"Angola",2020-05-01,"AGO",564.5338095
"Angola",2020-04-01,"AGO",559.1127955
"Angola",2020-03-01,"AGO",507.8284318
"Angola",2020-02-01,"AGO",490.9731
"Angola",2020-01-01,"AGO",487.6514565
"Angola",2019-12-01,"AGO",473.6076818
"Angola",2019-11-01,"AGO",473.5759286
"Angola",2019-10-01,"AGO",424.1104783
"Angola",2019-09-01,"AGO",367.1263571
"Angola",2019-08-01,"AGO",359.5585
"Angola",2019-07-01,"AGO",345.8171522
"Angola",2019-06-01,"AGO",338.328125
"Angola",2019-05-01,"AGO",326.6448478
"Angola",2019-04-01,"AGO",319.4241591
"Angola",2019-03-01,"AGO",316.3359048
"Angola",2019-02-01,"AGO",314.672125
"Angola",2019-01-01,"AGO",310.9455145
"Angola",2018-12-01,"AGO",309.7749127
"Angola",2018-11-01,"AGO",310.2245682
"Angola",2018-10-01,"AGO",303.7344565
"Angola",2018-09-01,"AGO",286.058975
"Angola",2018-08-01,"AGO",266.1822391
"Angola",2018-07-01,"AGO",253.7292955
"Angola",2018-06-01,"AGO",242.6788571
"Angola",2018-05-01,"AGO",232.445587
"Angola",2018-04-01,"AGO",218.9209184
"Angola",2018-03-01,"AGO",214.1189188
"Angola",2018-02-01,"AGO",210.001515
"Angola",2018-01-01,"AGO",192.6399901
"Angola",2017-12-01,"AGO",169.2320363
"Angola",2017-11-01,"AGO",166.9469091
"Angola",2017-10-01,"AGO",167.6260121
"Angola",2017-09-01,"AGO",166.8975693
"Angola",2017-08-01,"AGO",166.6175193
"Angola",2017-07-01,"AGO",169.7360476
"Angola",2017-06-01,"AGO",165.7184773
"Angola",2017-05-01,"AGO",165.9410435
"Angola",2017-04-01,"AGO",166.4577
"Angola",2017-03-01,"AGO",166.7868696
"Angola",2017-02-01,"AGO",166.550525
"Angola",2017-01-01,"AGO",166.2544045
"Angola",2016-12-01,"AGO",166.3872909
"Angola",2016-11-01,"AGO",166.7643273
"Angola",2016-10-01,"AGO",167.4362619
"Angola",2016-09-01,"AGO",168.4025
"Angola",2016-08-01,"AGO",168.1969565
"Angola",2016-07-01,"AGO",169.0002143
"Angola",2016-06-01,"AGO",168.2895
"Angola",2016-05-01,"AGO",168.8507273
"Angola",2016-04-01,"AGO",166.7130333
"Angola",2016-03-01,"AGO",160.1442087
"Angola",2016-02-01,"AGO",157.3405952
"Angola",2016-01-01,"AGO",155.0050476
"Angola",2015-12-01,"AGO",135.2420435
"Angola",2015-11-01,"AGO",135.2135952
"Angola",2015-10-01,"AGO",135.7329545
"Angola",2015-09-01,"AGO",131.8875537
"Angola",2015-08-01,"AGO",125.9730866
"Angola",2015-07-01,"AGO",124.8538261
"Angola",2015-06-01,"AGO",117.6175455
"Angola",2015-05-01,"AGO",109.6952381
"Angola",2015-04-01,"AGO",108.8873636
"Angola",2015-03-01,"AGO",107.0325
"Angola",2015-02-01,"AGO",105.4599
"Angola",2015-01-01,"AGO",103.5663636
"Angola",2014-12-01,"AGO",102.0947826
"Angola",2014-11-01,"AGO",100.5278
"Angola",2014-10-01,"AGO",98.76726087
"Angola",2014-09-01,"AGO",97.88931818
"Angola",2014-08-01,"AGO",97.78461905
"Angola",2014-07-01,"AGO",97.18852174
"Angola",2014-06-01,"AGO",97.6782381
"Angola",2014-05-01,"AGO",97.9435
"Angola",2014-04-01,"AGO",97.94918182
"Angola",2014-03-01,"AGO",97.64390476
"Angola",2014-02-01,"AGO",97.6074
"Angola",2014-01-01,"AGO",97.9243913
"Angola",2013-12-01,"AGO",98.02218182
"Angola",2013-11-01,"AGO",97.40185714
"Angola",2013-10-01,"AGO",97.42421739
"Angola",2013-09-01,"AGO",96.67957143
"Angola",2013-08-01,"AGO",96.23513636
"Angola",2013-07-01,"AGO",96.22769565
"Angola",2013-06-01,"AGO",96.21485
"Angola",2013-05-01,"AGO",96.07234783
"Angola",2013-04-01,"AGO",95.965
"Angola",2013-03-01,"AGO",96.14847619
"Angola",2013-02-01,"AGO",95.9481
"Angola",2013-01-01,"AGO",95.86226087
"Angola",2012-12-01,"AGO",95.77628571
"Angola",2012-11-01,"AGO",95.58722727
"Angola",2012-10-01,"AGO",95.46747826
"Angola",2012-09-01,"AGO",95.42665
"Angola",2012-08-01,"AGO",95.41126087
"Angola",2012-07-01,"AGO",95.37204545
"Angola",2012-06-01,"AGO",95.40414286
"Angola",2012-05-01,"AGO",95.26334783
"Angola",2012-04-01,"AGO",95.17480952
"Angola",2012-03-01,"AGO",95.15031818
"Angola",2012-02-01,"AGO",94.9377619
"Angola",2012-01-01,"AGO",95.00413636
"Angola",2011-12-01,"AGO",94.66931818
"Angola",2011-11-01,"AGO",95.03286364
"Angola",2011-10-01,"AGO",94.79885714
"Angola",2011-09-01,"AGO",94.15954545
"Angola",2011-08-01,"AGO",93.34386957
"Angola",2011-07-01,"AGO",93.31157143
"Angola",2011-06-01,"AGO",93.2905
"Angola",2011-05-01,"AGO",93.27940909
"Angola",2011-04-01,"AGO",93.278
"Angola",2011-03-01,"AGO",93.27282609
"Angola",2011-02-01,"AGO",93.20585
"Angola",2011-01-01,"AGO",92.94719048
"Angola",2010-12-01,"AGO",92.35630435
"Angola",2010-11-01,"AGO",92.28431818
"Angola",2010-10-01,"AGO",92.29214286
"Angola",2010-09-01,"AGO",90.98409091
"Angola",2010-08-01,"AGO",92.07081818
"Angola",2010-07-01,"AGO",92.57081818
"Angola",2010-06-01,"AGO",92.57022727
"Angola",2010-05-01,"AGO",92.76438095
"Angola",2010-04-01,"AGO",93.67154545
"Angola",2010-03-01,"AGO",91.24404348
"Angola",2010-02-01,"AGO",90.2551
"Angola",2010-01-01,"AGO",89.74871429
"Angola",2009-12-01,"AGO",88.30786957
"Angola",2009-11-01,"AGO",85.99890476
"Angola",2009-10-01,"AGO",84.07340909
"Angola",2009-09-01,"AGO",77.80577273
"Angola",2009-08-01,"AGO",77.81995238
"Angola",2009-07-01,"AGO",77.80765217
"Angola",2009-06-01,"AGO",77.79640909
"Angola",2009-05-01,"AGO",77.764
"Angola",2009-04-01,"AGO",76.89563636
"Angola",2009-03-01,"AGO",75.56095455
"Angola",2009-02-01,"AGO",75.23135
"Angola",2009-01-01,"AGO",75.06440909
"Angola",2008-12-01,"AGO",75.05095652
"Angola",2008-11-01,"AGO",74.9658
"Angola",2008-10-01,"AGO",74.94169565
"Angola",2008-09-01,"AGO",74.95368182
"Angola",2008-08-01,"AGO",74.96614286
"Angola",2008-07-01,"AGO",74.97786957
"Angola",2008-06-01,"AGO",75.02590476
"Angola",2008-05-01,"AGO",75.00336364
"Angola",2008-04-01,"AGO",75.03963636
"Angola",2008-03-01,"AGO",75.07128571
"Angola",2008-02-01,"AGO",75.03709524
"Angola",2008-01-01,"AGO",75.03419565
"Angola",2007-12-01,"AGO",75.01719048
"Angola",2007-11-01,"AGO",75.00718182
"Angola",2007-10-01,"AGO",74.99278261
"Angola",2007-09-01,"AGO",74.9788
"Angola",2007-08-01,"AGO",74.9716087
"Angola",2007-07-01,"AGO",74.97081818
"Angola",2007-06-01,"AGO",74.95847619
"Angola",2007-05-01,"AGO",76.53908696
"Angola",2007-04-01,"AGO",79.95157143
"Angola",2007-03-01,"AGO",79.96363636
"Angola",2007-02-01,"AGO",80.07255
"Angola",2007-01-01,"AGO",80.27528261
"Angola",2006-12-01,"AGO",80.17114286
"Angola",2006-11-01,"AGO",80.35681818
"Angola",2006-10-01,"AGO",80.37245455
"Angola",2006-09-01,"AGO",80.37233333
"Angola",2006-08-01,"AGO",80.37165217
"Angola",2006-07-01,"AGO",80.3747619
"Angola",2006-06-01,"AGO",80.40690909
"Angola",2006-05-01,"AGO",80.37108696
"Angola",2006-04-01,"AGO",80.3713
"Angola",2006-03-01,"AGO",80.36065217
"Angola",2006-02-01,"AGO",80.36385
"Angola",2006-01-01,"AGO",80.55154545
"Angola",2005-12-01,"AGO",80.78806818
"Angola",2005-11-01,"AGO",82.56836364
"Angola",2005-10-01,"AGO",88.97666667
"Angola",2005-09-01,"AGO",89.126
"Angola",2005-08-01,"AGO",89.14921739
"Angola",2005-07-01,"AGO",89.17171429
"Angola",2005-06-01,"AGO",89.10368182
"Angola",2005-05-01,"AGO",88.74577273
"Angola",2005-04-01,"AGO",87.26461905
"Angola",2005-03-01,"AGO",87.0773913
"Angola",2005-02-01,"AGO",87.12255
"Angola",2005-01-01,"AGO",86.63290476
"Angola",2004-12-01,"AGO",86.003
"Angola",2004-11-01,"AGO",86.90827273
"Angola",2004-10-01,"AGO",87.02242857
"Angola",2004-09-01,"AGO",85.77795455
"Angola",2004-08-01,"AGO",84.70690909
"Angola",2004-07-01,"AGO",83.92827273
"Angola",2004-06-01,"AGO",83.32345455
"Angola",2004-05-01,"AGO",82.17690476
"Angola",2004-04-01,"AGO",81.39922727
"Angola",2004-03-01,"AGO",80.22069565
"Angola",2004-02-01,"AGO",80.02405
"Angola",2004-01-01,"AGO",79.46546791
"Angola",2003-12-01,"AGO",77.92755243
"Angola",2003-11-01,"AGO",77.9122
"Angola",2003-10-01,"AGO",78.23052174
"Angola",2003-09-01,"AGO",80.99181818
"Angola",2003-08-01,"AGO",82.33628571
"Angola",2003-07-01,"AGO",79.65971739
"Angola",2003-06-01,"AGO",75.45009524
"Angola",2003-05-01,"AGO",72.37702273
"Angola",2003-04-01,"AGO",69.50681818
"Angola",2003-03-01,"AGO",66.70961905
"Angola",2003-02-01,"AGO",63.57176667
"Angola",2003-01-01,"AGO",59.60240053
"Angola",2002-12-01,"AGO",56.30847521
"Angola",2002-11-01,"AGO",52.33080952
"Angola",2002-10-01,"AGO",50.11880435
"Angola",2002-09-01,"AGO",48.11692857
"Angola",2002-08-01,"AGO",46.015
"Angola",2002-07-01,"AGO",40.47586957
"Angola",2002-06-01,"AGO",40.13545
"Angola",2002-05-01,"AGO",38.23804348
"Angola",2002-04-01,"AGO",35.98104545
"Angola",2002-03-01,"AGO",34.795
"Angola",2002-02-01,"AGO",31.568
"Angola",2002-01-01,"AGO",31.56395652
"Burundi",2020-07-01,"BDI",1919.855263
"Burundi",2020-06-01,"BDI",1909.488636
"Burundi",2020-05-01,"BDI",1900.392857
"Burundi",2020-04-01,"BDI",1899.681818
"Burundi",2020-03-01,"BDI",1889.534091
"Burundi",2020-02-01,"BDI",1889.675
"Burundi",2020-01-01,"BDI",1883.92029
"Burundi",2019-12-01,"BDI",1876.549242
"Burundi",2019-11-01,"BDI",1872.321429
"Burundi",2019-10-01,"BDI",1858.173913
"Burundi",2019-09-01,"BDI",1857.708333
"Burundi",2019-08-01,"BDI",1844.920455
"Burundi",2019-07-01,"BDI",1843.847826
"Burundi",2019-06-01,"BDI",1850.005425
"Burundi",2019-05-01,"BDI",1838.481891
"Burundi",2019-04-01,"BDI",1833.464659
"Burundi",2019-03-01,"BDI",1823.891738
"Burundi",2019-02-01,"BDI",1821.363825
"Burundi",2019-01-01,"BDI",1809.094348
"Burundi",2018-12-01,"BDI",1808.937024
"Burundi",2018-11-01,"BDI",1794.876886
"Burundi",2018-10-01,"BDI",1799.053
"Burundi",2018-09-01,"BDI",1783.9997
"Burundi",2018-08-01,"BDI",1778.989565
"Burundi",2018-07-01,"BDI",1780.415568
"Burundi",2018-06-01,"BDI",1780.51281
"Burundi",2018-05-01,"BDI",1775.05487
"Burundi",2018-04-01,"BDI",1780.005405
"Burundi",2018-03-01,"BDI",1765.063614
"Burundi",2018-02-01,"BDI",1761.234125
"Burundi",2018-01-01,"BDI",1760.469177
"Burundi",2017-12-01,"BDI",1759.151997
"Burundi",2017-11-01,"BDI",1754.950659
"Burundi",2017-10-01,"BDI",1752.363318
"Burundi",2017-09-01,"BDI",1746.128514
"Burundi",2017-08-01,"BDI",1740.082922
"Burundi",2017-07-01,"BDI",1735.136857
"Burundi",2017-06-01,"BDI",1726.941818
"Burundi",2017-05-01,"BDI",1710.213522
"Burundi",2017-04-01,"BDI",1704.009625
"Burundi",2017-03-01,"BDI",1704.133261
"Burundi",2017-02-01,"BDI",1697.004875
"Burundi",2017-01-01,"BDI",1687.012443
"Burundi",2016-12-01,"BDI",1682.702557
"Burundi",2016-11-01,"BDI",1676.961074
"Burundi",2016-10-01,"BDI",1675.179113
"Burundi",2016-09-01,"BDI",1670.204545
"Burundi",2016-08-01,"BDI",1669.093043
"Burundi",2016-07-01,"BDI",1666.3825
"Burundi",2016-06-01,"BDI",1621.039682
"Burundi",2016-05-01,"BDI",1557.393636
"Burundi",2016-04-01,"BDI",1555.95319
"Burundi",2016-03-01,"BDI",1558.031304
"Burundi",2016-02-01,"BDI",1557.009048
"Burundi",2016-01-01,"BDI",1568.30619
"Burundi",2015-12-01,"BDI",1557.065652
"Burundi",2015-11-01,"BDI",1556.93119
"Burundi",2015-10-01,"BDI",1559.838636
"Burundi",2015-09-01,"BDI",1553.202273
"Burundi",2015-08-01,"BDI",1559.128095
"Burundi",2015-07-01,"BDI",1613.398239
"Burundi",2015-06-01,"BDI",1571.302045
"Burundi",2015-05-01,"BDI",1571.561357
"Burundi",2015-04-01,"BDI",1567.007409
"Burundi",2015-03-01,"BDI",1580.917636
"Burundi",2015-02-01,"BDI",1576.66815
"Burundi",2015-01-01,"BDI",1575.560273
"Burundi",2014-12-01,"BDI",1574.344478
"Burundi",2014-11-01,"BDI",1572.53485
"Burundi",2014-10-01,"BDI",1566.855913
"Burundi",2014-09-01,"BDI",1557.503273
"Burundi",2014-08-01,"BDI",1560.32081
"Burundi",2014-07-01,"BDI",1553.388348
"Burundi",2014-06-01,"BDI",1553.787048
"Burundi",2014-05-01,"BDI",1551.982455
"Burundi",2014-04-01,"BDI",1551.142682
"Burundi",2014-03-01,"BDI",1555.782762
"Burundi",2014-02-01,"BDI",1553.6885
"Burundi",2014-01-01,"BDI",1549.819652
"Burundi",2013-12-01,"BDI",1549.480136
"Burundi",2013-11-01,"BDI",1546.757667
"Burundi",2013-10-01,"BDI",1545.088217
"Burundi",2013-09-01,"BDI",1546.075048
"Burundi",2013-08-01,"BDI",1540.434727
"Burundi",2013-07-01,"BDI",1543.074435
"Burundi",2013-06-01,"BDI",1558.8
"Burundi",2013-05-01,"BDI",1572.086957
"Burundi",2013-04-01,"BDI",1573.286818
"Burundi",2013-03-01,"BDI",1597.439048
"Burundi",2013-02-01,"BDI",1618.332
"Burundi",2013-01-01,"BDI",1562.142609
"Burundi",2012-12-01,"BDI",1528.39
"Burundi",2012-11-01,"BDI",1500.754091
"Burundi",2012-10-01,"BDI",1486.639565
"Burundi",2012-09-01,"BDI",1473.4095
"Burundi",2012-08-01,"BDI",1466.042609
"Burundi",2012-07-01,"BDI",1452.951818
"Burundi",2012-06-01,"BDI",1417.48381
"Burundi",2012-05-01,"BDI",1402.584565
"Burundi",2012-04-01,"BDI",1394.75381
"Burundi",2012-03-01,"BDI",1405.164091
"Burundi",2012-02-01,"BDI",1396.842857
"Burundi",2012-01-01,"BDI",1375.431818
"Burundi",2011-12-01,"BDI",1348.468182
"Burundi",2011-11-01,"BDI",1312.472727
"Burundi",2011-10-01,"BDI",1278.861905
"Burundi",2011-09-01,"BDI",1264.518182
"Burundi",2011-08-01,"BDI",1254.530435
"Burundi",2011-07-01,"BDI",1244.938095
"Burundi",2011-06-01,"BDI",1241.190864
"Burundi",2011-05-01,"BDI",1239.222727
"Burundi",2011-04-01,"BDI",1237.471429
"Burundi",2011-03-01,"BDI",1236.343478
"Burundi",2011-02-01,"BDI",1234.735
"Burundi",2011-01-01,"BDI",1233.271429
"Burundi",2010-12-01,"BDI",1232.808696
"Burundi",2010-11-01,"BDI",1231.790909
"Burundi",2010-10-01,"BDI",1231.07619
"Burundi",2010-09-01,"BDI",1230.9
"Burundi",2010-08-01,"BDI",1230.9
"Burundi",2010-07-01,"BDI",1230.863636
"Burundi",2010-06-01,"BDI",1230.3
"Burundi",2010-05-01,"BDI",1230.1
"Burundi",2010-04-01,"BDI",1230.1
"Burundi",2010-03-01,"BDI",1230
"Burundi",2010-02-01,"BDI",1230
"Burundi",2010-01-01,"BDI",1230.071429
"Burundi",2009-12-01,"BDI",1230.5
"Burundi",2009-11-01,"BDI",1230.5
"Burundi",2009-10-01,"BDI",1230.715909
"Burundi",2009-09-01,"BDI",1230.75
"Burundi",2009-08-01,"BDI",1230.642857
"Burundi",2009-07-01,"BDI",1230.434783
"Burundi",2009-06-01,"BDI",1229.693182
"Burundi",2009-05-01,"BDI",1227.559524
"Burundi",2009-04-01,"BDI",1227.916818
"Burundi",2009-03-01,"BDI",1234.152727
"Burundi",2009-02-01,"BDI",1227.284
"Burundi",2009-01-01,"BDI",1231.575
"Burundi",2008-12-01,"BDI",1235.271739
"Burundi",2008-11-01,"BDI",1220.188
"Burundi",2008-10-01,"BDI",1198.869565
"Burundi",2008-09-01,"BDI",1180.920909
"Burundi",2008-08-01,"BDI",1183.865238
"Burundi",2008-07-01,"BDI",1188.966522
"Burundi",2008-06-01,"BDI",1183.561905
"Burundi",2008-05-01,"BDI",1180.423182
"Burundi",2008-04-01,"BDI",1173.788182
"Burundi",2008-03-01,"BDI",1176.118095
"Burundi",2008-02-01,"BDI",1160.431905
"Burundi",2008-01-01,"BDI",1141.82087
"Burundi",2007-12-01,"BDI",1138.75
"Burundi",2007-11-01,"BDI",1143.046136
"Burundi",2007-10-01,"BDI",1127.350652
"Burundi",2007-09-01,"BDI",1104.715
"Burundi",2007-08-01,"BDI",1104.097609
"Burundi",2007-07-01,"BDI",1093.044773
"Burundi",2007-06-01,"BDI",1075.94619
"Burundi",2007-05-01,"BDI",1051.359348
"Burundi",2007-04-01,"BDI",1042.037619
"Burundi",2007-03-01,"BDI",1040.442955
"Burundi",2007-02-01,"BDI",1047.3915
"Burundi",2007-01-01,"BDI",1012.629783
"Burundi",2006-12-01,"BDI",1027.077619
"Burundi",2006-11-01,"BDI",1052.043636
"Burundi",2006-10-01,"BDI",1056.718182
"Burundi",2006-09-01,"BDI",1027.00619
"Burundi",2006-08-01,"BDI",985
"Burundi",2006-07-01,"BDI",980.2380952
"Burundi",2006-06-01,"BDI",980
"Burundi",2006-05-01,"BDI",980.9565217
"Burundi",2006-04-01,"BDI",976.05
"Burundi",2006-03-01,"BDI",973.1304348
"Burundi",2006-02-01,"BDI",972.5
"Burundi",2006-01-01,"BDI",972.4545455
"Burundi",2005-12-01,"BDI",996.0295455
"Burundi",2005-11-01,"BDI",999.8636364
"Burundi",2005-10-01,"BDI",1025.682857
"Burundi",2005-09-01,"BDI",1035.893182
"Burundi",2005-08-01,"BDI",1082.812609
"Burundi",2005-07-01,"BDI",1084.95
"Burundi",2005-06-01,"BDI",1084.951818
"Burundi",2005-05-01,"BDI",1084.790455
"Burundi",2005-04-01,"BDI",1084.475714
"Burundi",2005-03-01,"BDI",1080.406957
"Burundi",2005-02-01,"BDI",1078.617
"Burundi",2005-01-01,"BDI",1077.537619
"Burundi",2004-12-01,"BDI",1076.471304
"Burundi",2004-11-01,"BDI",1070.006818
"Burundi",2004-10-01,"BDI",1074.442857
"Burundi",2004-09-01,"BDI",1074.874545
"Burundi",2004-08-01,"BDI",1075.244545
"Burundi",2004-07-01,"BDI",1074.256818
"Burundi",2004-06-01,"BDI",1074.534091
"Burundi",2004-05-01,"BDI",1072.19881
"Burundi",2004-04-01,"BDI",1083.3625
"Burundi",2004-03-01,"BDI",1081.183696
"Burundi",2004-02-01,"BDI",1076.89
"Burundi",2004-01-01,"BDI",1063.268182
"Burundi",2003-12-01,"BDI",1060
"Burundi",2003-11-01,"BDI",1060
"Burundi",2003-10-01,"BDI",1073.695652
"Burundi",2003-09-01,"BDI",1075
"Burundi",2003-08-01,"BDI",1070.428571
"Burundi",2003-07-01,"BDI",1054.404348
"Burundi",2003-06-01,"BDI",1056.420238
"Burundi",2003-05-01,"BDI",1050.997273
"Burundi",2003-04-01,"BDI",1046.8
"Burundi",2003-03-01,"BDI",1038.94381
"Burundi",2003-02-01,"BDI",1040.97
"Burundi",2003-01-01,"BDI",1036.388043
"Burundi",2002-12-01,"BDI",1034.081818
"Burundi",2002-11-01,"BDI",1030.046429
"Burundi",2002-10-01,"BDI",1030.666739
"Burundi",2002-09-01,"BDI",1031.041667
"Burundi",2002-08-01,"BDI",869.1196818
"Burundi",2002-07-01,"BDI",855.1706739
"Burundi",2002-06-01,"BDI",856.3279
"Burundi",2002-05-01,"BDI",856.5408696
"Burundi",2002-04-01,"BDI",866.9081591
"Burundi",2002-03-01,"BDI",865.3360476
"Burundi",2002-02-01,"BDI",860.604875
"Burundi",2002-01-01,"BDI",860.4437935
"Benin",2020-07-01,"BEN",579.3669722
"Benin",2020-06-01,"BEN",582.84
"Benin",2020-05-01,"BEN",601.69
"Benin",2020-04-01,"BEN",603.91
"Benin",2020-03-01,"BEN",592.91
"Benin",2020-02-01,"BEN",601.52
"Benin",2020-01-01,"BEN",590.93
"Benin",2019-12-01,"BEN",590.24
"Benin",2019-11-01,"BEN",593.58
"Benin",2019-10-01,"BEN",593.49
"Benin",2019-09-01,"BEN",596.11
"Benin",2019-08-01,"BEN",589.56
"Benin",2019-07-01,"BEN",584.72
"Benin",2019-06-01,"BEN",580.83
"Benin",2019-05-01,"BEN",586.48
"Benin",2019-04-01,"BEN",583.68
"Benin",2019-03-01,"BEN",580.37
"Benin",2019-02-01,"BEN",577.88
"Benin",2019-01-01,"BEN",574.57
"Benin",2018-12-01,"BEN",576.2
"Benin",2018-11-01,"BEN",577.08
"Benin",2018-10-01,"BEN",571.19
"Benin",2018-09-01,"BEN",562.63
"Benin",2018-08-01,"BEN",567.98
"Benin",2018-07-01,"BEN",561.33
"Benin",2018-06-01,"BEN",561.69
"Benin",2018-05-01,"BEN",555.32
"Benin",2018-04-01,"BEN",534.33
"Benin",2018-03-01,"BEN",531.73
"Benin",2018-02-01,"BEN",531.23
"Benin",2018-01-01,"BEN",537.69
"Benin",2017-12-01,"BEN",554.2
"Benin",2017-11-01,"BEN",558.83
"Benin",2017-10-01,"BEN",557.98
"Benin",2017-09-01,"BEN",550.55
"Benin",2017-08-01,"BEN",555.58
"Benin",2017-07-01,"BEN",569.85
"Benin",2017-06-01,"BEN",584.14
"Benin",2017-05-01,"BEN",593.22
"Benin",2017-04-01,"BEN",611.75
"Benin",2017-03-01,"BEN",613.92
"Benin",2017-02-01,"BEN",616.35
"Benin",2017-01-01,"BEN",617.99
"Benin",2016-12-01,"BEN",622.18
"Benin",2016-11-01,"BEN",607.43
"Benin",2016-10-01,"BEN",594.92
"Benin",2016-09-01,"BEN",585.04
"Benin",2016-08-01,"BEN",585.06
"Benin",2016-07-01,"BEN",592.63
"Benin",2016-06-01,"BEN",584.17
"Benin",2016-05-01,"BEN",579.92
"Benin",2016-04-01,"BEN",578.49
"Benin",2016-03-01,"BEN",590.97
"Benin",2016-02-01,"BEN",591.33
"Benin",2016-01-01,"BEN",604.03
"Benin",2015-12-01,"BEN",603.06
"Benin",2015-11-01,"BEN",610.99
"Benin",2015-10-01,"BEN",583.85
"Benin",2015-09-01,"BEN",584.57
"Benin",2015-08-01,"BEN",588.88
"Benin",2015-07-01,"BEN",596.55
"Benin",2015-06-01,"BEN",584.99
"Benin",2015-05-01,"BEN",588.33
"Benin",2015-04-01,"BEN",608.53
"Benin",2015-03-01,"BEN",605.26
"Benin",2015-02-01,"BEN",577.95
"Benin",2015-01-01,"BEN",564.44
"Benin",2014-12-01,"BEN",531.94
"Benin",2014-11-01,"BEN",525.94
"Benin",2014-10-01,"BEN",517.61
"Benin",2014-09-01,"BEN",508.44
"Benin",2014-08-01,"BEN",492.6
"Benin",2014-07-01,"BEN",484.49
"Benin",2014-06-01,"BEN",482.59
"Benin",2014-05-01,"BEN",477.68
"Benin",2014-04-01,"BEN",474.9
"Benin",2014-03-01,"BEN",474.56
"Benin",2014-02-01,"BEN",480.26
"Benin",2014-01-01,"BEN",481.96
"Benin",2013-12-01,"BEN",478.67
"Benin",2013-11-01,"BEN",486.15
"Benin",2013-10-01,"BEN",481.08
"Benin",2013-09-01,"BEN",491.43
"Benin",2013-08-01,"BEN",492.85
"Benin",2013-07-01,"BEN",501.49
"Benin",2013-06-01,"BEN",497.36
"Benin",2013-05-01,"BEN",505.28
"Benin",2013-04-01,"BEN",503.58
"Benin",2013-03-01,"BEN",506
"Benin",2013-02-01,"BEN",491.02
"Benin",2013-01-01,"BEN",493.64
"Benin",2012-12-01,"BEN",499.99
"Benin",2012-11-01,"BEN",511.36
"Benin",2012-10-01,"BEN",505.59
"Benin",2012-09-01,"BEN",510.25
"Benin",2012-08-01,"BEN",529
"Benin",2012-07-01,"BEN",533.8
"Benin",2012-06-01,"BEN",523.66
"Benin",2012-05-01,"BEN",512.91
"Benin",2012-04-01,"BEN",498.38
"Benin",2012-03-01,"BEN",496.9
"Benin",2012-02-01,"BEN",496.03
"Benin",2012-01-01,"BEN",508.3
"Benin",2011-12-01,"BEN",497.73
"Benin",2011-11-01,"BEN",483.9
"Benin",2011-10-01,"BEN",478.58
"Benin",2011-09-01,"BEN",476.37
"Benin",2011-08-01,"BEN",457.33
"Benin",2011-07-01,"BEN",459.86
"Benin",2011-06-01,"BEN",455.89
"Benin",2011-05-01,"BEN",457.16
"Benin",2011-04-01,"BEN",454.21
"Benin",2011-03-01,"BEN",468.57
"Benin",2011-02-01,"BEN",480.59
"Benin",2011-01-01,"BEN",491
"Benin",2010-12-01,"BEN",496.18
"Benin",2010-11-01,"BEN",480.17
"Benin",2010-10-01,"BEN",471.99
"Benin",2010-09-01,"BEN",502
"Benin",2010-08-01,"BEN",508.72
"Benin",2010-07-01,"BEN",513.67
"Benin",2010-06-01,"BEN",537.3
"Benin",2010-05-01,"BEN",522.04
"Benin",2010-04-01,"BEN",489.31
"Benin",2010-03-01,"BEN",483.44
"Benin",2010-02-01,"BEN",479.3
"Benin",2010-01-01,"BEN",459.61
"Benin",2009-12-01,"BEN",448.87
"Benin",2009-11-01,"BEN",439.81
"Benin",2009-10-01,"BEN",442.72
"Benin",2009-09-01,"BEN",450.47
"Benin",2009-08-01,"BEN",459.74
"Benin",2009-07-01,"BEN",465.62
"Benin",2009-06-01,"BEN",467.99
"Benin",2009-05-01,"BEN",480.54
"Benin",2009-04-01,"BEN",497.3
"Benin",2009-03-01,"BEN",502.66
"Benin",2009-02-01,"BEN",513.08
"Benin",2009-01-01,"BEN",495.49
"Benin",2008-12-01,"BEN",487.72
"Benin",2008-11-01,"BEN",515.2
"Benin",2008-10-01,"BEN",492.38
"Benin",2008-09-01,"BEN",456.49
"Benin",2008-08-01,"BEN",438.02
"Benin",2008-07-01,"BEN",415.96
"Benin",2008-06-01,"BEN",421.76
"Benin",2008-05-01,"BEN",421.65
"Benin",2008-04-01,"BEN",416.47
"Benin",2008-03-01,"BEN",422.48
"Benin",2008-02-01,"BEN",444.77
"Benin",2008-01-01,"BEN",445.69
"Benin",2007-12-01,"BEN",450.2
"Benin",2007-11-01,"BEN",446.73
"Benin",2007-10-01,"BEN",461.05
"Benin",2007-09-01,"BEN",472.03
"Benin",2007-08-01,"BEN",481.53
"Benin",2007-07-01,"BEN",478.26
"Benin",2007-06-01,"BEN",488.84
"Benin",2007-05-01,"BEN",485.49
"Benin",2007-04-01,"BEN",485.31
"Benin",2007-03-01,"BEN",495.37
"Benin",2007-02-01,"BEN",501.72
"Benin",2007-01-01,"BEN",504.64
"Benin",2006-12-01,"BEN",496.46
"Benin",2006-11-01,"BEN",509.23
"Benin",2006-10-01,"BEN",520.14
"Benin",2006-09-01,"BEN",515.39
"Benin",2006-08-01,"BEN",512.01
"Benin",2006-07-01,"BEN",517.17
"Benin",2006-06-01,"BEN",518.54
"Benin",2006-05-01,"BEN",513.69
"Benin",2006-04-01,"BEN",534.55
